# Quest ID,Language of Questionnaire,Neighborhood,Workday - Personal Car/Truck,Workday - Carpool,Workday - Carshare,Workday - Motorcycle,Workday - Personal bicycle,Workday - Bike Share,Workday - Walk,Workday - Bus,Workday - Mode Other,Workday - Accessibility,Workday - Affordability,Workday - Comfort,Workday - Convenience,Workday - Environment,Workday - Health,Workday - Independence,Workday - Knowledge,Workday - Proximity,Workday - Reliability,Workday - Safety and security,Workday - Travel time,Workday - Pref Other,Workday - Work or School,Workday - Medical needs,Workday - Shopping,Workday - Recreation,Workday - Church,Workday - Child care/kids school,Workday - Dest Other,Nonworkday - Personal Car/Truck,Nonworkday - Carpool,Nonworkday - Carshare,Nonworkday - Motorcycle,Nonworkday - Personal bicycle,Nonworkday - Bike Share,Nonworkday - Walk,Nonworkday - Bus,Nonworkday - Mode Other,Nonworkday - Accessibility,Nonworkday - Affordability,Nonworkday - Comfort,Nonworkday - Convenience,Nonworkday - Environment,Nonworkday - Health,Nonworkday - Independence,Nonworkday - Knowledge,Nonworkday - Proximity,Nonworkday - Reliability,Nonworkday - Safety and security,Nonworkday - Travel time,Nonworkday - Pref Other,Nonworkday - Work or School,Nonworkday - Medical needs,Nonworkday - Shopping,Nonworkday - Recreation,Nonworkday - Church,Nonworkday - Child care/kids school,Nonworkday - Dest Other,How often do you have multiple destinations on a single trip away from home?,"How often do you drive a car for
Q047,English,Orchard Grove,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,,1,0,0,0,0,0,,1,0,0,0,1,0,0,0,,0,0,0,1,0,1,0,0,1,0,0,0,,0,0,1,1,1,0,,Every once in a while,Every weekday,No,Yes,N/A,Unknown,No,Yes,N/A,0,0,0,0,0,0,0,0,0,Other,Once per week,0,0,0,0,,Never,Inconvenient,N/A,Yes,Yes,1,0,,2,No,2,Self,Parent,25-34,Female,Unknown,Unknown,"Less than $25,000"
Q126,Spanish,San Juan Del Centro,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Other,0,1,0,1,0,0,Other,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,Other,0,0,1,0,1,0,Other,Most trips,Never,No,Unknown,Unknown,Unknown,No,No,N/A,0,0,0,0,0,1,0,0,0,,Never,0,0,0,0,Other,Every day,N/A,Cash,No,No,0,0,,3,No,4,Self,Parent,55-64,Female,Other,Yes,"$25,000 to $49,999"
Q161,English ,San Juan Del Centro,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,,0,1,1,0,0,0,Other (Grocery),0,0,0,0,0,0,0,1,,1,0,0,0,0,0,0,0,0,1,0,0,,0,0,1,1,0,0,,Every other trip,Every day,Yes,N/A,N/A,N/A,Unknown,No,Family member,0,1,0,0,0,0,0,0,0,,Never,1,0,0,0,,Few times per month,N/A,Cash,Yes,Yes,1,0,,6,No,2,Unknown,Parent,Unknown,Female,Other,Yes,"Less than $25,000"
Q071,English,Orchard Grove,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,1,1,0,0,,Most trips,Three to five times per week,no,Unknown,Unknown,Unknown,n/a,n/a,n/a,0,0,0,0,0,0,0,0,0,Don't need,Few times per month,0,0,0,0,Other (too much time),Three to five times per week,Unknown,cash,no,yes,1,1,,Unknown,Unknown,3,Unknown,Parent,under 18,Female,other,yes,Unknown
Q108,Spanish,Orchard Grove,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,,1,0,0,0,0,1,,1,0,0,0,0,0,1,1,,0,1,1,1,0,0,0,0,0,0,0,0,,0,0,0,1,1,1,,Most trips,Three to five times per week,Unknown,Unknown,Unknown,Unknown,Yes,No,Family member,1,0,0,1,0,0,0,0,0,,Never,1,0,0,0,,Few times per month,N/A,Cash,No,Yes,1,1,,6,Yes,4,Family and Friends,"Parent, Children",18-24,Female,Other,Yes,"$25,000 to $49,999"
Q189,English,San Juan Del Centro,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,,Every trip,Few times per month,No,No,Cost,N/A,Yes,Yes,N/A,1,0,0,0,0,1,0,0,0,,Never,1,0,0,0,,Three to five times per week,Unknown,Cash,No,Yes,1,1,,5,Yes,2,Family,Family,25-34,Female,Other,Yes,"Less than $25,000"
Q113,Spanish,San Juan Del Centro,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,Every once in a while,Every weekday,Yes,N/A,N/A,N/A,No,Yes,N/A,0,0,0,0,0,1,0,0,0,,Once per week,0,0,0,0,,Few times per month,N/A,Cash,No,No,0,0,,6,No,1,Family,Self,65-74,Male,Other,Yes,"Less than $25,000"
Q088,Spanish,San Juan Del Centro,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,,0,1,1,0,0,0,,0,0,0,0,0,0,0,1,,1,0,0,0,0,0,0,0,1,0,0,0,,1,0,0,0,0,0,,Every trip,Every day,No,No,Unknown,N/A,Yes,Yes,N/A,0,0,0,0,0,0,0,0,0,,Weekends only,0,0,1,0,,Weekends only,Unknown,Cash,Yes,Yes,1,0,,5,Yes,4,Family,Self,35-44,Female,White,Yes,"$25,000 to $49,999"
Q200,English,N/A,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,,1,0,1,0,0,0,,1,0,0,0,0,0,0,0,,0,1,1,1,0,0,0,0,0,0,0,1,,1,0,1,0,1,1,,Most trips,Every day,No,No,Cost,N/A,Yes,No,N/A,0,0,0,0,0,1,0,0,0,,Never,1,0,0,0,,Never,Unknown,N/A,Yes,Yes,1,1,,4,Yes,3,Family,Self,35-44,Female,Other,Yes,Unknown
Q183,English,Boulder Meadows,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,1,,0,0,0,0,0,1,1,1,,0,0,0,1,0,0,0,0,0,1,1,0,,0,0,0,1,0,0,,Every trip,Never,No,Unknown,Unknown,Unknown,No,No,Family member,0,0,0,0,0,0,0,0,1,,Once per week,0,0,0,0,,Few times per month,N/A,Cash,No,Yes,1,0,,5,Yes,1,Family,Self,18-24,Female,Other,Yes,"$50,000 to $74,999"
Q115,Spanish,San Juan Del Centro,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Other (No Bus Route From My House To Work),1,1,1,0,0,0,,1,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,1,0,0,,Every other trip,Every day,No,Yes,N/A,Unknown,Yes,Yes,N/A,0,1,0,0,0,0,0,0,0,,Never,1,0,0,0,,Never,Unknown,N/A,Yes,Yes,1,1,,1,No,3,Family,Self,45-54,Female,White,Yes,"$50,000 to $74,999"
Q069,English ,Boulder Meadows,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Other (Lost license),1,1,1,0,0,0,,0,0,0,1,0,0,1,0,Other,1,1,1,0,0,0,0,1,1,0,0,0,,0,1,1,0,0,0,,Every trip,Unknown,no,Unknown,Unknown,Unknown,N/A,no,N/A,0,1,0,0,0,0,0,0,0,,Every day,0,0,0,0,,Every day,N/A,N/A,Unknown,No,1,1,,2,no,1,Self,Self,Unknown,Unknown,Asian,no,Unknown
Q182,English,Boulder Meadows,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,,1,1,1,0,0,0,,1,0,0,0,0,0,0,0,,1,0,0,1,0,0,1,0,0,1,0,0,,1,0,1,0,0,0,,Most trips,Every day,Yes,N/A,N/A,N/A,Yes,Yes,N/A,0,0,0,0,0,0,0,1,0,,Never,1,0,0,0,,Unknown,Unknown,Cash,Yes,No,1,1,,2,No,3,Self,Self,55-64,Female,Asian,No,"Less than $25,000"
Q129,Spanish,San Juan Del Centro,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Other,1,1,1,0,0,1,,0,0,0,0,0,0,1,1,,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,1,1,1,0,,Most trips,Every day,No,No,Unknown,N/A,No,No,N/A,0,0,0,0,0,1,0,1,0,,Never,0,0,0,0,,Every day,N/A,Cash,No,No,1,0,,Unknown,Unknown,4,Self,Self,35-44,Female,Other ,Yes,"Less than $25,000"
Q193,English ,San Juan Del Centro ,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Other,1,1,0,0,0,0,Other,1,0,0,0,0,0,0,1,,1,0,0,0,0,0,0,0,0,0,0,0,Other,0,0,1,0,0,0,Other,Most trips,Every day,No,No,Cost,N/A,No,Yes,N/A,0,0,0,0,0,0,0,0,0,,Never,0,0,0,0,,Every day,N/A,Cash,No,No,0,0,,4,No,4,Self,Self,35-44,Female,Other,Yes,"Less than $25,000"
Q020,English,Boulder Meadows,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,,0,0,0,0,0,0,Other (Non-profit work in Boulder and Denver),0,1,0,0,0,0,0,1,,1,1,0,1,0,0,0,0,0,1,1,0,,0,0,1,1,0,0,,Every trip,Once per week,No,Unknown,Unknown,Unknown,Yes,No,N/A,0,1,0,1,0,0,0,0,1,,Few times per month,0,0,0,0,,Once per week,Unknown,Cash,Yes,Yes,1,0,,3,Unknown,1,Self,Sibling,25-34,Female,American Indian,Yes,"Less than $25,000"
Q172,English,Vista Ridge,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,1,0,1,,1,0,1,0,1,1,,Most trips,Every day,No,No,Have not considered,N/A,Yes,No,N/A,0,0,0,0,0,0,0,0,1,,Never,1,0,0,0,,Never,Unknown,N/A,Yes,Yes,1,0,,6,Yes,3,Family,Signficant other,35-44,Female,Other,Yes,Unknown
Q080,Spanish,Boulder Meadows,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,,1,1,1,1,1,1,,N/A,Unknown,Unknown,Unknown,Unknown,Unknown,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,,Never,0,1,0,0,Other (children),Never,Unknown,N/A,Yes ,Yes,1,0,,6,Yes,4,Family,Signficant other,35-44,Female,Other,Yes,"$50,000 to $74,999"
Q098,Spanish,Broadway,1,0,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,,1,1,1,1,1,0,,0,0,0,0,1,0,1,1,,0,0,1,0,1,1,1,1,0,0,0,0,,1,1,1,1,1,0,,Most trips,Every weekday,No,No,Cost,N/A,Yes,N/A,N/A,0,0,0,0,0,0,0,0,0,,Every day,0,0,0,0,,Three to five times per week,Unknown,Eco-Pass,Unknown,Unknown,1,0,,6,Yes,4,Family,Signficant other,Unknown,Unknown,Unknown,Unknown,Unknown
Q063,English ,Boulder Meadows,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,,1,0,0,0,0,1,,1,0,0,0,0,0,0,0,,0,0,1,1,0,0,0,0,0,0,1,1,,0,0,0,1,0,1,,Every other trip,Every day,No,No,Unknown,N/A,Yes,Yes,N/A,0,1,1,0,0,0,0,0,0,,Never,1,0,0,0,,Few times per month,N/A,Cash,Yes,yes,1,1,,5,yes,3,Family,Signficant other,25-34,Female,Asian,no,"$50,000 to $74,999"
Q005,English,Boulder Meadows,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,,1,0,1,0,0,0,,0,1,0,0,0,0,0,1,,1,1,1,1,1,0,1,1,1,1,1,1,,0,1,0,0,0,0,,Most trips,Never,N/A,N/A,N/A,N/A,N/A,N/A,Family Member,0,1,0,0,0,0,0,1,0,,Never,1,0,0,0,,Every day,N/A,Eco-Pass,Yes,Yes,1,0,,3,Yes,3,Family,Signficant other,25-34,Female,Asian,No,"$25,000 to $49,999"
Q100,Spanish,Broadway,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,,1,1,1,0,1,0,,0,0,0,0,0,0,1,0,,0,0,0,0,0,1,0,0,0,0,0,0,,0,1,0,0,1,0,,Most trips,Every day,No,Yes,N/A,Unknown,No,Yes,N/A,1,1,0,0,0,1,0,0,0,,Few times per month,1,0,0,0,,Once per week,Unknown,Cash,No,No,0,1,,4,Yes,3,Family,Signficant other,35-44,Female,Other,Yes,"Less than $25,000"
Q007,English,Boulder Meadows,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,0,1,0,0,1,,1,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,Most trips,Every day,No,Yes,N/A,Unknown,Yes,Yes,N/A,0,1,0,0,0,0,0,0,0,,Never,1,0,0,0,,Few times per month,N/A,Cash,Yes,Yes,1,0,,3,Yes,3,Family,Signficant other,35-44,Male,Asian,No,"$50,000 to $74,999"
Q015,English,Boulder Meadows,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,1,1,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,Most trips,Every day,No,No,Unknown,N/A,Yes,Yes,N/A,0,0,0,0,0,0,0,0,0,Don't need,Never,1,0,0,0,,Unknown,Unknown,Cash,Yes,Yes,1,0,,4,No,Unknown,Family,Signficant other,25-34,Male,Asian,No,"$25,000 to $49,999"
Q034,English,Boulder Meadows,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,0,1,0,0,0,,1,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,Most trips,Every day,No,No,Unknown,N/A,Yes,No,Friend,0,0,0,0,0,0,0,0,0,Own car,Never,1,0,0,0,,Few times per month,N/A,Cash,Yes,Yes,1,1,,4,No,4,"Family, Significant other",Signficant other,45-54,Male ,Asian,No,Unknown
Q030,English,Boulder Meadows,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Other (Do Not Drive, Newborn Child)",0,1,1,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,"Other (Do not drive, Newborn Child)",0,1,1,0,0,0,,Every once in a while,Never,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,1,0,0,0,1,0,0,0,,Never,1,0,0,0,,Never,Unknown,Cash,Yes,Yes,0,0,,3,Yes,2,Self,Signficant other,25-34,Female,Asian,No,Unknown
Q029,Spanish,Boulder Meadows,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,1,0,0,0,0,,0,0,0,0,0,0,1,0,,0,0,0,0,1,0,0,0,0,0,0,0,,0,0,0,1,0,0,Other (play),Every once in a while,Every day,No,No,Unknown,N/A,Yes,No,N/A,0,0,0,0,0,0,0,1,0,,Never,1,0,0,0,,Never,Unknown,N/A,No,Yes,1,1,,4,Yes,4,Self,Signficant other,Unknown,Male,Other,Yes,Unknown
Q090,Spanish,Broadway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,,0,0,0,0,0,1,0,0,0,0,0,0,,1,0,0,0,1,0,,Every trip,Once per week,No,No,Unknown,N/A,No,N/A,Family member,0,1,0,0,0,0,0,0,0,Don't need,Few times per month,0,0,0,0,,Every day,N/A,Eco-pass ,No,Yes,1,0,,5,Yes,3,Self,Signficant other,Unknown,Female,White,Yes,Unknown
Q110,Spanish,Boulder Meadows,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,0,1,0,0,0,,0,0,0,0,0,0,1,0,,0,0,0,0,1,0,0,0,0,0,0,0,,0,0,0,1,1,0,,Every once in a while,Every day,No,No,Unknown,N/A,Yes,Yes,N/A,0,0,0,0,0,0,0,1,0,,Never,1,0,0,0,,Never,Unknown,N/A,No,Yes,1,1,,4,Yes,4,Self,Signficant other,Unknown,Female,Other,Yes,Unknown
Q164,English ,Boulder Meadows,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,,1,0,0,0,0,0,,1,0,0,0,0,0,0,1,,0,1,0,1,0,0,0,0,0,0,0,0,,0,0,1,1,0,1,,Most trips,Three to five times per week,No,No,Cost,N/A,Yes,Yes,N/A,0,0,0,1,0,0,0,0,1,,Never,1,0,0,0,,Once per week,Unknown,Eco-Pass,Yes,Yes,1,1,,6,Yes,2,Signficant other,Signficant other,45-54,Female,Asian,No,"Less than $25,000"
Q167,English,Boulder Meadows,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,,1,0,0,0,0,0,,1,0,0,0,0,0,0,1,,1,0,0,0,0,0,0,0,0,1,1,0,,0,0,0,1,0,0,,Every Trip,Every weekday,No,Unknown,Unknown,Unknown,Yes,Yes,N/A,0,0,1,1,1,0,1,0,0,,Never,1,0,0,0,,Three to five times per week,Unknown,Eco-Pass,Yes,Yes,1,1,,4,No,2,Signficant other,Signficant other,25-34,Female,Asian,No,"Less than $25,000"
Q194,English,Boulder Meadows,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,,1,0,0,0,0,0,,1,0,0,0,0,0,0,1,,1,0,0,0,0,0,0,0,0,1,1,0,,0,0,0,1,0,0,,Every trip ,Every weekday,No,Unknown,Unknown,Unknown,Yes,Yes,N/A,0,0,1,1,1,0,1,0,0,,Never,1,0,0,0,,Three to five times per week,Unknown,Eco-Pass,Yes,Yes,1,1,,4,No,3,Signficant other,Signficant other,25-34,Female,Asian,No,"Less than $25,000"
Q064,English,Boulder Meadows,0,0,0,0,0,0,0,0,Other,0,0,1,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,1,,n/a,Never,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,1,0,0,0,1,0,0,0,,Never,1,0,0,0,,Few times per month,N/A,Cash,Yes ,yes,1,1,,4,yes,4,Signficant other,Signficant other,25-34,Female,Asian,no,"$25,000 to $49,999"
Q033,English,Boulder Meadows,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,,1,0,0,0,0,0,,0,1,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,1,,0,0,1,0,0,0,,Most trips,Unknown,Unknown,Unknown,Unknown,Unknown,N/A,N/A,N/A,0,1,0,0,0,0,0,1,0,,Never,1,0,0,0,,Every weekday,N/A,Eco-Pass,Yes ,Yes,1,0,,4,No,3,Signficant other,Signficant other,35-44,Female,Asian,No,Unknown
Q124,Spanish,Broadway,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,0,1,0,0,0,,0,0,0,0,0,0,1,0,,1,0,1,0,1,1,1,0,0,0,0,0,,0,0,1,1,0,0,,Every other trip,Every day,Yes,N/A,N/A,N/A,Yes,Yes,N/A,0,0,0,0,0,0,0,0,0,Own car,Never,1,0,0,0,,Once per week,Unknown,Cash,No,Yes,1,0,,5,Yes,4,Signficant other,Signficant other,35-44,Female,Unknown,Yes,"Less than $25,000"
Q142,English,Broadway West,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,1,1,0,0,0,1,,1,0,0,0,0,0,0,0,,0,0,1,0,0,0,1,0,1,0,0,0,,0,1,1,1,0,0,,Most trips,Never,Yes,N/A,N/A,N/A,Yes,Yes,N/A,0,0,0,0,0,0,0,0,0,Other,Never,1,0,0,0,,Never,Own car,N/A,No,Yes,0,0,,5,No,1,Signficant other,Signficant other,25-34,Female,Other,Yes,"Less than $25,000"
Q201,English,San Juan Del Centro,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,,1,0,0,0,0,0,,0,0,0,0,1,0,0,0,,0,1,0,1,1,1,1,0,0,0,0,0,,0,0,1,1,0,0,Other (meditation),Every other trip,Once per week,No,No,Have not considered,N/A,Yes,Yes,N/A,0,0,0,1,0,0,0,0,0,,Every weekday,0,0,0,0,,Few times per month,N/A,Cash,Yes,Yes,1,1,,2,No,2,Significant other,Signficant other,Unknown,Unknown,Unknown,Unknown,Unknown
Q093,Spanish,Broadway,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,1,1,0,0,0,,1,0,0,0,1,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,Every trip,Every day,Unknown,Unknown,Unknown,Unknown,Yes,No,N/A,0,0,0,0,0,0,0,0,0,,Every day,0,0,0,0,,Few times per month,N/A,N/A,Unknown,Unknown,0,0,,5,Yes,3,Unknown,Signficant other,35-44,Female,White,Yes,"$25,000 to $49,999"
Q104,Spanish,Broadway,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,0,1,0,,1,0,0,0,0,0,0,1,,0,0,0,0,0,0,1,0,0,0,1,0,,0,1,1,0,0,0,,Every trip,Every day,Unknown,Unknown,Unknown,Unknown,No,Yes,N/A,1,1,0,0,0,0,0,0,0,,Never,1,0,0,0,,Few times per month,N/A,Cash,No,No,1,0,,7,No,4,Unknown,Signficant other,35-44,Female,Unknown,Yes,"Less than $25,000"
Q008,English,Boulder Meadows,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,,1,0,0,0,0,0,,1,0,0,0,0,0,0,1,,0,0,0,1,0,0,0,0,0,1,0,1,,0,0,1,0,0,0,,N/A,Every day,No,No,No need,N/A,Yes,Yes,N/A,0,1,0,0,0,0,0,0,0,,Never,1,0,0,0,,Few times per month,N/A,Eco-Pass,Yes,Yes,1,0,,5,No,3,Unknown,Signficant other,45-54,Male,Asian,No,"$25,000 to $49,999"
Q062,English ,Boulder Meadows,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,1,1,0,0,0,0,0,0,1,1,,0,0,0,1,0,1,,Every other trip,Every day,no,no,Unknown,N/A,yes,yes,N/A,0,0,0,0,0,0,0,0,0,,never,1,0,0,0,,Few times per month,N/A,cash,Yes ,yes,1,1,,5,yes,3,Unknown,Signficant other,35-44,Male ,asian,no,"$50,000 to $74,999"
Q028,Spanish,Boulder Meadows,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,,1,0,0,0,0,1,,1,0,0,0,0,1,0,1,,0,0,1,1,0,0,1,0,0,0,0,0,,0,0,1,0,0,0,,Every trip,Every weekday,No,Unknown,Unknown,Unknown,Yes,Yes,N/A,0,0,0,0,0,0,0,0,0,Other,Few times per month,0,0,0,0,,Every day,N/A,Eco-Pass,Yes,Yes,1,0,,3,Unknown,4,Work,Spiderman,25-34,Male,Other,Yes,"$50,000 to $74,999"
