# Quest ID,Language of Questionnaire,Neighborhood,Workday - Personal Car/Truck,Workday - Carpool,Workday - Carshare,Workday - Motorcycle,Workday - Personal bicycle,Workday - Bike Share,Workday - Walk,Workday - Bus,Workday - Mode Other,Workday - Accessibility,Workday - Affordability,Workday - Comfort,Workday - Convenience,Workday - Environment,Workday - Health,Workday - Independence,Workday - Knowledge,Workday - Proximity,Workday - Reliability,Workday - Safety and security,Workday - Travel time,Workday - Pref Other,Workday - Work or School,Workday - Medical needs,Workday - Shopping,Workday - Recreation,Workday - Church,Workday - Child care/kids school,Workday - Dest Other,Nonworkday - Personal Car/Truck,Nonworkday - Carpool,Nonworkday - Carshare,Nonworkday - Motorcycle,Nonworkday - Personal bicycle,Nonworkday - Bike Share,Nonworkday - Walk,Nonworkday - Bus,Nonworkday - Mode Other,Nonworkday - Accessibility,Nonworkday - Affordability,Nonworkday - Comfort,Nonworkday - Convenience,Nonworkday - Environment,Nonworkday - Health,Nonworkday - Independence,Nonworkday - Knowledge,Nonworkday - Proximity,Nonworkday - Reliability,Nonworkday - Safety and security,Nonworkday - Travel time,Nonworkday - Pref Other,Nonworkday - Work or School,Nonworkday - Medical needs,Nonworkday - Shopping,Nonworkday - Recreation,Nonworkday - Church,Nonworkday - Child care/kids school,Nonworkday - Dest Other,How often do you have multiple destinations on a single trip away from home?,"How often do you drive a car for
Q024,English,Boulder Meadows,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,Other (Do Not Work),0,1,0,0,0,0,,0,0,0,0,0,0,0,0,,1,0,1,1,0,1,0,0,0,0,1,0,Other (needs to be driven by family),0,1,0,0,0,0,,Every once in a while,Once per week,Yes,No,Family member owns,N/A,No,No,Family Member,0,1,0,0,0,0,0,0,1,,Never,0,0,0,0,Other (limited mobility),Never,Limited mobility,N/A,Yes,No,1,0,,3,No,2,Family,Spiritual Teachers,65-74,Female,White,No,"Less than $25,000"
Q106,Spanish,Orchard Grove,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,,1,1,1,0,0,1,,1,0,0,0,0,0,1,0,,0,0,1,0,1,1,1,1,0,0,0,1,,0,1,0,0,0,1,,Most trips,Every day,No,No,Unknown,N/A,No,Yes,N/A,0,0,0,0,0,1,0,1,0,,Never,1,0,0,0,,Never,Unknown,Cash,No,Yes,1,0,,5,Yes,3,Family,Superman,45-54,Female,White,Yes,"Less than $25,000"
Q042,English,Orchard Grove,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,,1,0,0,1,0,0,,0,0,0,0,0,0,1,1,,0,0,0,1,1,0,0,0,1,1,0,0,,1,1,1,1,0,0,,Most trips,Three to five times per week,No,Yes,N/A,Unknown,No,Yes,N/A,0,0,0,1,0,1,0,0,0,,Three to five times per week,0,0,0,0,,Every weekday,N/A,Eco-Pass,Yes ,Yes,1,1,,3,Yes,2,Family,Superman,18-24,Male,Other,Yes,"Less than $25,000"
Q107,Spanish,Orchard Grove,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,,1,0,1,0,1,0,,1,0,0,0,1,0,1,0,,1,0,0,1,0,1,0,0,0,0,0,0,,1,0,0,0,0,0,,Every once in a while,Every day,No,Yes,N/A,Unknown,No,Yes,N/A,0,0,0,0,0,1,0,0,0,,Few times per month,0,0,0,0,,Few times per month,N/A,N/A,No,No,1,0,,4,Yes,4,Unknown,Susx,45-54,Male,White,Yes,"Less than $25,000"
Q058,English,Orchard Grove,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Other (It's What's Available To Me, Do not drive)",0,0,0,0,0,1,,0,0,0,0,1,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,"Other (It's what's available to me, Do not drive)",0,0,0,0,0,0,Other,Most trips,Never,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,1,0,0,0,0,0,,Few times per month,0,0,0,0,,Every weekday,N/A,Cash,Unknown,Yes,1,0,,3,Yes,3,"Family, Self",The many whose names will never know,45-54,Female,White,No,"Less than $25,000"
Q025,English ,Boulder Meadows,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,,0,1,1,1,1,0,,1,1,0,0,0,0,1,0,,1,1,1,1,1,0,0,0,0,0,0,0,,0,1,0,0,1,0,,Every once in a while,Three to five times per week,Yes,N/A,N/A,N/A,Yes,Yes,N/A,0,0,0,0,0,0,0,0,0,Don't need,Never,1,0,0,0,,Never,Unknown,N/A,Yes,Yes,1,0,,3,No,3,Spiritual Community,The Spiritual Community ,65-74,Female,White,No,"$25,000 to $49,999"
Q016,English,Boulder Meadows,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,,1,0,1,0,0,0,,1,0,0,0,0,0,0,0,,1,0,0,1,0,0,0,0,1,0,0,1,,0,0,0,1,0,0,Other (Mountains and Out-of-State),Most trips,Every day,No,Yes,N/A,Unknown,Yes,Yes,N/A,0,0,0,1,0,0,0,0,0,Inconvenient,Never,1,0,0,0,,Never,Unknown,N/A,Yes,Yes,1,1,,3,No,1,Self,Uncle,35-44,Male,Other,No,"$25,000 to $49,999"
Q095,Spanish,Broadway,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,Every other trip,Every day ,Unknown,Unknown,Unknown,Unknown,Yes,No,N/A,1,0,0,0,0,0,0,0,0,,Few times per month,0,0,0,0,,Few times per month,N/A,Eco-Pass,No,No,1,0,,5,No,4,Community leader,Unknown,45-54,Female,Unknown,Yes,"$25,000 to $49,999"
Q037,English ,Boulder Meadows,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,1,0,1,0,0,1,,1,0,0,0,0,0,0,0,,0,1,1,0,0,0,1,0,0,0,0,0,,0,0,1,1,0,1,,Most trips,Few times per month,No,Unknown,Unknown,Unknown,Yes,Yes,N/A,0,1,0,0,0,0,0,0,0,Schedule,Never,0,0,0,0,,Never,Unknown,N/A,Yes ,Yes,1,0,,2,No,2,Family,Unknown,65-74,Female,White,No,"$75,000 to $99,999"
Q197,English,Longmont,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,,1,0,0,0,0,1,,1,0,0,0,0,0,0,0,,0,0,1,1,0,0,1,0,0,0,0,1,,1,0,1,0,0,1,,Most trips,Every day,No,No,Cost,N/A,Yes,Yes,N/A,0,0,0,0,0,1,0,0,0,,Three to five times per week,0,0,0,0,,Unknown,Unknown,N/A,Yes,Yes,1,1,,3,Yes,3,Family,Unknown,25-34,Male,Other,Yes,"Less than $25,000"
Q087,English ,Orchard Grove,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,1,0,0,0,0,1,,1,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,1,1,0,0,,Most trips,Every day,no,Unknown,Unknown,Unknown,no,yes,N/A,0,1,0,1,0,0,0,0,0,,Never,0,1,1,0,,Few times per month,N/A,Eco-Pass,Yes,Yes,1,1,,4,yes,3,Family,Unknown,25-34,Female,white,yes,Unknown
Q149,English,San Juan Del Centro,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,1,0,1,0,0,0,,1,0,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,1,0,0,,0,0,1,0,1,0,,Most trips,Every day,No,No,Cost,N/A,Yes,Yes,N/A,0,0,0,0,0,1,0,0,0,,Few times per month,0,0,0,1,,Few times per month,N/A,Cash,No,Yes,1,1,,3,Yes,2,Family,Unknown,25-34,Female,Other,Yes,"$25,000 to $49,999"
Q046,English,Orchard Grove,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,0,1,0,0,1,0,0,0,0,1,,0,0,1,1,0,0,,Every once in a while,Every day,No,Unknown,Unknown,Unknown,Yes,Yes,N/A,0,0,0,0,0,1,0,0,0,,Never,1,0,0,0,,Never,Unknown,N/A,Yes,Yes,1,1,,3,No,3,Family,Unknown,35-44,Male,White,No,"$25,000 to $49,999"
Q162,English,San Juan Del Centro,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,,1,1,1,0,1,1,,1,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,0,0,1,1,,Every trip,Every day,No,No,Unknown,N/A,No,Yes,N/A,0,0,0,0,0,1,0,0,0,,Never,1,0,1,0,,Never,Unknown,Cash,No,Yes,1,0,,4,No,3,Family,Unknown,25-34,Female,Other,Yes,"Less than $25,000"
Q145,English,San Juan Del Centro,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,N/A,Few times per month,Yes,N/A,N/A,N/A,No,No,Family member,0,1,0,0,0,0,0,0,0,,Never,1,0,0,0,,Few times per month,N/A,Cash,No,Yes,0,0,,2,Yes,4,Family,Unknown,18-24,Female,Other,Yes,"Less than $25,000"
Q001,English,Boulder Meadows,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,1,,0,0,1,1,0,0,1,0,1,0,1,0,,0,0,0,1,0,0,,Every once in a while,Never,No,Yes,N/A,Unknown,No,No,N/A,0,0,0,0,0,1,0,0,0,,Few times per month,0,0,0,0,,Every weekday,N/A,Eco-Pass,No,Yes,1,1,,4,No,3,Family,Unknown,Under 18,Male,Asian,No,Unknown
Q114,Spanish,San Juan Del Centro,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,1,1,0,0,0,,0,0,0,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,1,0,0,,0,0,1,0,0,0,,Every trip,Every weekday,Yes,N/A,N/A,N/A,No,Yes,N/A,0,1,0,0,0,0,0,0,0,,Never,0,0,0,1,,Once per week,Unknown,Cash,No,No,0,0,,6,No,1,Family,Unknown,45-54,Female,Other,Yes,"Less than $25,000"
Q199,English,Melody Park,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,1,1,0,0,0,0,,1,0,0,0,1,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,Every other trip,Every day,No,Unknown,Unknown,Unknown,No,Yes,N/A,0,0,0,1,0,0,0,0,0,,Every day,0,0,0,0,,Few times per month,N/A,Cash,Yes,Yes,1,1,,4,Yes,3,Family,Unknown,35-44,Male,White,No,"$150,000 or more"
Q131,Spanish,San Juan Del Centro,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,0,0,0,,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,1,0,0,0,,Most trips,Few times per month,Unknown,Unknown,Unknown,Unknown,No,N/A,N/A,0,1,0,0,0,0,0,0,0,,Every day,0,0,0,0,,Three to five times per week,Unknown,Cash,Unknown,Yes,1,0,,7,Yes,4,Family,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Q132,Spanish,San Juan Del Centro,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,0,0,0,,0,0,0,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,1,0,0,0,,Most trips,Few times per month,Unknown,Unknown,Unknown,Unknown,No,N/A,Family member,0,1,0,0,0,0,0,0,0,,Every day,0,0,0,0,,Three to five times per week,Unknown,Cash,Unknown,Unknown,0,0,,4,Unknown,Unknown,Family,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Q178,English,Boulder Meadows,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,,0,0,0,0,1,0,1,1,,0,1,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,,Every once in a while,Few times per month,No,Unknown,Unknown,Unknown,No,Yes,N/A,0,1,0,1,0,0,0,0,0,,Few times per month,0,0,0,0,,Every day,N/A,Eco-pass,Yes,Yes,1,1,,2,No,2,Family,Unknown,25-34,Female,Other,Unknown,"Less than $25,000"
Q086,Spanish,Boulder Meadows,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,1,1,1,1,1,0,,1,0,0,0,0,0,0,0,,0,0,1,1,0,0,0,0,0,0,0,1,,0,0,1,1,1,0,,Every once in a while,Every day,No,No,Cost,N/A,Yes,Yes,N/A,0,0,0,0,0,0,0,0,0,Own car,Never,0,0,0,0,Other (have car),Never,Unknown,N/A,No,Yes,1,1,,6,No,4,Family,Unknown,35-44,Male,Other ,Yes,"$50,000 to $74,999"
Q101,Spanish,Broadway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,1,0,,0,0,0,0,0,0,0,1,,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,Every once in a while,Never,No,No,Unknown,N/A,No,No,N/A,0,0,0,0,0,0,0,0,0,,Never,0,0,0,1,,Three to five times per week,Unknown,Eco-Pass,No,No,1,0,,3,No,4,Family,Unknown,55-64,Female,White,Yes,"$25,000 to $49,999"
Q184,English,Boulder Meadows,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,Other (with family),0,1,0,0,0,0,1,1,,1,1,0,1,0,0,0,0,1,0,0,0,,0,1,0,0,0,0,,Every other trip,Every weekday,No,Unknown,Unknown,Unknown,No,No,Family member,0,1,1,1,1,0,1,0,0,,Never,1,0,0,0,,Three to five times per week,Unknown,Cash,No,No,1,0,,4,No,1,Family,Unknown,65-74,Female,Asian,No,"Less than $25,000"
Q166,English,Boulder Meadows,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,,1,0,0,0,0,0,,1,1,0,0,0,0,0,0,,0,1,0,1,1,0,0,0,1,1,0,0,,0,0,1,1,0,1,,Most trips,Every day,No,No,Unknown,N/A,No,Yes,N/A,0,1,0,1,0,0,0,0,0,,Never,0,1,1,0,,Never,Unknown,N/A,Yes,Yes,1,0,,4,No,1,Family,Unknown,18-24,Female,White,Yes,"$50,000 to $74,999"
Q043,English,Orchard Grove,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,1,0,0,1,0,0,0,0,0,0,0,1,,0,0,1,1,1,0,,Every once in a while,Every day,No,Yes,N/A,Unknown,Yes,Yes,N/A,0,0,0,0,0,1,0,0,0,,Never,1,0,0,0,,Never,Inconvenient,N/A,Yes ,Yes,1,1,,2,No,3,Family,Unknown,35-44,Male ,Other,Yes,"$25,000 to $49,999"
Q017,English,North Boulder,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,Every trip,Every day,No,No,Unknown,N/A,Yes,Yes,N/A,0,1,0,0,0,0,0,0,0,,Never,1,0,0,0,,Few times per month,N/A,Cash,Yes,Yes,1,0,,5,Yes,4,Family,Unknown,25-34,Female,Asian,No,"$25,000 to $49,999"
Q026,English,North Boulder,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,Every trip,Every day,No,No,Unknown,N/A,Yes,Yes,N/A,0,1,0,0,0,0,0,0,0,,Never,1,0,0,0,,Few times per month,N/A,Cash,Yes,Yes,1,0,,6,Yes,4,Family,Unknown,25-34,Female,Asian,No,"$25,000 to $49,999"
Q096,Spanish,Broadway,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,1,0,1,0,0,0,,1,0,0,0,0,0,0,0,,1,0,1,0,1,0,0,0,0,0,0,0,,1,0,1,0,0,0,,Most trips,Every day,No,Yes,N/A,Unknown,No,Yes,N/A,0,1,0,0,0,0,0,1,0,,Never,1,0,0,0,,Few times per month,N/A,Cash,No,Yes,1,1,,4,Yes,4,Family,Unknown,25-34,Male,White,Yes,"Less than $25,000"
Q136,English,San Juan Del Centro,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,,1,0,0,1,0,1,,1,1,0,0,0,0,1,0,,1,1,1,0,1,1,0,0,0,0,1,0,,0,0,1,1,1,0,Other,Most trips,Every day,No,No,Cost,N/A,No,Yes,N/A,0,1,0,0,0,0,0,0,0,,Few times per month,0,0,0,0,,Once per week,Unknown,Cash,Yes,Yes,0,1,,5,Yes,3,Family,Unknown,25-34,Female,White,Yes,"$25,000 to $49,999"
Q102,Spanish,Broadway,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,,1,1,1,1,0,0,,0,1,0,0,0,1,0,1,,1,0,1,0,0,0,1,0,1,0,0,1,,0,1,1,1,1,0,,Most trips,Weekends only,No,No,Unknown,N/A,No,Yes,N/A,0,1,0,1,0,0,0,0,0,,Once per week,0,0,1,0,,Three to five times per week,Unknown,Eco-Pass,No,No,1,1,,5,Yes,4,Family and Friends,Unknown,35-44,Female,Unknown,Yes,"$25,000 to $49,999"
Q035,English,Boulder Meadows,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,0,0,1,0,0,,1,0,0,0,1,0,0,0,,0,0,1,1,0,0,0,0,0,0,0,0,,0,1,1,1,1,0,,Every trip,Every day,Yes,N/A,N/A,N/A,Yes,Yes,N/A,0,0,0,0,0,0,0,0,0,,Weekends only,0,0,0,0,,Three to five times per week,Unknown,Cash,No,Yes,1,1,,2,No,3,Family and Friends,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Q202,English,San Juan Del Centro,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,,1,0,0,0,0,0,,1,0,0,0,1,0,1,0,,0,0,1,0,1,1,0,0,0,0,0,0,,0,0,1,1,0,0,,Every once in a while ,Three to five times per week,No,No,Not good for mountain travel,N/A,No,Yes,N/A,0,0,0,0,0,0,0,0,0,,Three to five times per week,0,0,1,0,,Never,Unknown,MyRide card,Yes,Yes,1,1,,2,No,2,Family and Friends,Unknown,45-54,Female,White,No,"$100,000 to $124,999"
Q079,English ,Orchard Grove,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,,1,0,0,0,0,0,,1,1,0,0,0,0,0,1,,0,0,1,1,0,0,0,0,0,1,1,0,,0,0,1,0,1,0,,Most trips,Never,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,1,0,0,0,0,0,0,0,,never,0,0,0,0,Other,Three to five times per week,Unknown,other  ,no,yes,1,1,,7,yes,3,"Family, Friends",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Q049,English,Orchard Grove,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,0,1,0,1,0,0,0,0,0,1,,0,1,1,0,0,0,,Every once in a while,Three to five times per week,No,Yes,N/A,Unknown,Yes,Yes,N/A,0,0,0,0,0,0,0,0,0,"Schedule, Inconvenient",Never,0,0,0,0,Other,Never,Schedules do not work,N/A,Yes,No,1,0,,2,No,4,Health,Unknown,75+,Male,White,No,"$25,000 to $49,999"
Q099,Spanish,Broadway,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,0,0,0,,1,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,Every trip,Every day,No,Yes,N/A,Unknown,Yes,Yes,N/A,1,0,0,0,0,0,0,0,1,,Never,1,0,0,0,,Few times per month,N/A,Cash,Yes,Yes,1,0,,4,No,3,Self,Unknown,35-44,Female,Other,Yes,"Less than $25,000"
Q059,English,Orchard Grove,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,1,0,1,1,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,,Most trips,Three to five times per week,No,No,Cost,N/A,Yes,Yes,N/A,0,0,0,0,0,1,1,0,0,,Few times per month,0,0,0,0,,Every weekday,N/A,Eco-pass,Yes,No,1,1,,1,No,3,Self,Unknown,25-34,Male,White,No,"Less than $25,000"
Q128,Spanish,Orchard Grove,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,1,0,0,0,0,0,1,0,0,1,0,0,,0,1,1,1,1,0,,Most trips,Weekends only,No,No,Cost,N/A,No,Yes,N/A,0,0,0,0,0,0,0,1,0,,Every day,0,0,0,0,,Weekends Only,Unknown,N/A,No,Yes,0,0,Cell,3,No,4,Self,Unknown,25-34,Male,Other,Yes,"$25,000 to $49,999"
Q019,English,Boulder Meadows ,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,,0,0,1,1,0,0,"Other (swap meets, places to eat)",1,0,0,0,0,0,0,0,,1,1,0,0,0,0,0,0,0,0,0,0,Other (Disability),0,1,0,0,0,0,,Every once in a while,Every weekday,No,Unknown,Unknown,Unknown,Yes,Yes,N/A,0,0,0,0,0,0,0,1,0,,Never,1,0,0,0,,Never,Unknown,N/A,Yes,No,1,0,,Unknown,Unknown,1,Self,Unknown,Unknown,Male,White,No,Unknown
Q056,English,Orchard Grove,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,Most trips,Every weekday,No,No,Cost,N/A,Yes,Yes,N/A,1,0,0,0,0,1,0,0,0,,Never,0,0,0,0,Other (too old),Few times per month,N/A,Cash,Yes,Yes,1,0,,1,No,3,Self,Unknown,55-64,Male,White,No,"Less than $25,000"
Q134,Spanish,San Juan Del Centro,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Other (Nec),1,0,1,0,0,0,,1,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,Other (Need),1,1,1,1,0,0,,Every trip,Every day,No,No,Cost,N/A,No,No,Family member,0,0,0,0,0,1,0,0,0,,Never,0,1,0,0,,Every day,N/A,Cash,No,Yes,1,1,,6,Yes,3,Self,Unknown,18-24,Female,Other,Yes,"Less than $25,000"
Q052,English,Orchard Grove,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,0,1,0,0,1,0,0,0,0,1,,0,0,1,1,0,0,,Every once in a while,Every day,No,Yes,N/A,Unknown,Yes,Yes,N/A,0,0,0,0,0,1,0,0,0,,Few times per month,0,0,0,0,,Never,No need to,N/A,Yes,Yes,1,0,,1,No,2,Self,Unknown,25-34,Male,White,No,"$25,000 to $49,999"
