city;postal_code;medias_comma_separated;
GRASSE;6130;4c04f12aa4880,4ccfa821d4e80;
Paris;75008;4d1ba821d4e80;
Paris;75018;4423512aa4880;
Fleury les Aubrais;45400;4563612aa4880;
Donneville;31450;4b55a12aa4880;
saint alban;31140;4c40e12aa4880;
Nancy;54000;4c05a12aa4880;
Bennecourt;78270;49a1112aa4880,4ac0e12aa4880;
DOMONT CEDEX;95331;4502612aa4880,4ab2d7aaa4880;
COURBEVOIE;92400;4137312aa4880;
st julien molin molette;42220;49b1112aa4880;
magny le hongre;77700;4771112aa4880;
Montpellier;34000;4990e12aa4880;
MONTPELLIER;34090;4661012aa4880;
Versailles;78000;4a54012aa4880;
MAULE;78580;47f1012aa4880;
Saint Cyr sur Loire;37540;4901112aa4880;
VALENCE;26000;49d5a12aa4880;
CALMONT;31560;4efaa12aa4880;
COURBEVOIE;92400;4f75a12aa4880;
NOISY LE GRAND;93160;4f35312aa4880;
MULHOUSE;68100;4843512aa4880;
PLOEMEUR;56270;40e7212aa4880;
Iville;27110;4503612aa4880,4a1013a982f90;
Cologne (Allemagne);51065;4bdb722982f80;
NEUILLY SUR SEINE;92200;4d5fc3a982f80;
FLEURY LES AUBRAIS;45400;40241f23e3e81;
LES MUREAUX;78130;4974c32982f80,4d92432982f80,4c9257aaa4880;
LE CHESNAY;78150;4a3fc3a982f80,4f30c3a982f90,41ebb22982f81,4c8153a982f90;
ST MAUR DES FOSSES;94100;4e2033a982f90;
LONS LE SAUNIER;39000;4cf183a982f90;
VIF;38450;45e2612aa4880;
Tours;37100;4ae113a982f90;
MEYLAN;38240;4dd0f3a982f90;
DOUVILLE;24140;4d02832982f80;
MONTIGNY LE BRETONNEUX;78180;47f4f12aa4880;
ADAINVILLE;78113;4ad1c32982f80;
VERNEUIL SUR SEINE;78480;4913512aa4880;
PERPIGNAN;66000;4962c32982f80,4098e821d4e80,4d6c3821d4e80;
BOUT DU PONT DE LARN;81660;462b722982f80;
PARIS 19EME ARRONDISSEMENT;75019;4721c32982f80;
SEGRE;49500;4741112aa4880;
saint denis;93200;4cc0e32982f80;
;;48f3d9aab4880,4d5039aab4884,480f69aab4880,409989aab4881,44db722982f80,44423f23e3e80;
PARIS 8EME ARRONDISSEMENT;75008;461ec9aab4880;
paris;75004;448e09aab4880;
PARIS 8 emeARRONDISSEMENT;75008;4eb8f821d4e80;
VILLENEUVE ST GEORGES CEDEX;94194;4d8d5821d4e80,4c990821d4e80;
ST OUEN L AUMONE;95310;49e637aaa4880;
HERBLAY;95220;455b27aaa4880;
Paris;75011;4ba8a821d4e80;
PARIS 16EME ARRONDISSEMENT;75016;4c0bf7aaa4880;
ROMORANTIN LANTHENAY;41200;444aa821d4e80;
BOULOGNE BILLANCOURT;92100;4bdc3821d4e80;
VELIZY VILLACOUBLAY;78140;4c92932982f80;
BOUVILLE;91880;4cde69aab4880;
BOIS COLOMBES;92270;4b3589aab4880;
Paris;75007;4984a9aab4880;
Nozay;91620;44e2732982f80;
ISSY LES MOULINEAUX;92130;4e441f23e3e80,4b23d9aab4880;
PARIS 17EME ARRONDISSEMENT;75017;424e09aab4880,4ed8d821d4e80;
PARIS 17EME ARRONDISSEMENT;75017;4f5f99aab4880;
VILLEJUIF;94800;4fde69aab4880;
NANTEY;39160;4ac2b32982f80;
Paris;75116;44423f23e3e80,44fb7f23e3e80,44d707aaa4880,4e8b822982f80,461b17aaa4880;
PARIS 17EME ARRONDISSEMENT;75017;4c4f99aab4880,4d1bb9aab4880,4b7b87aaa4880,4f7b57aaa4880;
HERBLAY;95220;4d4f99aab4880;
Paris;75010;4588e9aab4880;
PARIS 15EME ARRONDISSEMENT;75015;479809aab4880;
Le Mesnil-le-Roi;78600;4c50a9aab4880,4eb039aab4884;
PARIS;75116;44b809aab4880;
PARIS 15EME ARRONDISSEMENT;75015;418bb9aab4881,4a5c4d21a4e80;
FLEURY LES AUBRAIS;45400;4a83d9aab4880,456c99aab4880;
PARIS 15EME ARRONDISSEMENT;75015;47ff69aab4880,44c3f7aaa4880,4c2127aaa4880,4964a9aab4880,466d47aaa4880;
DAX;40100;4bf0a3a982f90;
RUEIL MALMAISON;92500;451f69aab4880;
;75018;48e3d9aab4880;
BIEVRES;91570;4e7f99aab4880;
EVRY GREGY SUR YERRE;77166;4ff989aab4880;
LEVALLOIS PERRET;92300;405919aab4881;
Saint Sébastien de Morsent;27180;4da4a9aab4880;
PLOEMEUR;56270;4b14a9aab4880;
PARIS 12EME ARRONDISSEMENT;75012;4cd083a982f90,45c809aab4880;
PARIS 11EME ARRONDISSEMENT;75011;440f79aab4880;
Rennes;35200;4994a9aab4880;
MORET SUR LOING;77250;426e09aab4880;
Montigny-le-Bretonneux;78180;472f69aab4880;
CHAILLY EN GATINAIS;45260;4d34a9aab4880;
BOULOGNE BILLANCOURT;92100;448f79aab4880;
LE PECQ;78230;443e09aab4880;
FLEURY LES AUBRAIS;45400;4f1e69aab4880;
PONTAULT COMBAULT;77340;49d0a9aab4880;
LEVALLOIS PERRET;92300;4ccbb9aab4880;
NOGENT LE ROI;28210;43af69aab4880;
BEAUCHAMP;95250;4b9039aab4884;
BUSSY ST GEORGES;77600;488f69aab4880;
PARIS 11EME ARRONDISSEMENT;75011;43ef89aab4880;
PARIS 8EME ARRONDISSEMENT;75008;459f89aab4880;
Saint-Fargeau-Ponthierry;77310;4a4039aab4884,4f9547aaa4880;
CHATOU;78400;43de09aab4880;
Paris;75015;4dc029aab4884;
AUVERS ST GEORGES;91580;4c74a9aab4880;
ARPAJON;91290;468da9aab4880;
COURBEVOIE;92400;4cfb722982f80;
GUYANCOURT;78084;471f69aab4880;
CESSON;77240;442f69aab4880;
ST YRIEIX LA PERCHE;87500;4e12432982f80;
MASSY;91300;4df4a9aab4880;
ORGEVAL;78630;417bb9aab4881;
CLAYE SOUILLY;77410;4e0f99aab4880;
GENTILLY;94250;437f59aab4880;
PARIS 11EME ARRONDISSEMENT;75011;491ec9aab4880,4fa87821d4e80;
POMPONNE;77400;427df9aab4880;
Maule;78580;4de029aab4884;
LE KREMLIN BICETRE;94270;4d2bb9aab4880;
paris;75116;48cf69aab4880;
BOULOGNE BILLANCOURT;92100;4f9f89aab4880;
PARIS 15EME ARRONDISSEMENT;75015;4e2f99aab4880;
CHAMPIGNY SUR MARNE;94500;49dda9aab4880;
Domont Cedex;95331;460e09aab4880;
BAGNOLET;93170;47dec9aab4880;
NEUILLY SUR SEINE;92200;4fd989aab4880;
CHAVILLE;92370;4d13d9aab4880;
St-Ouen;93400;45fda9aab4880;
PARIS 14EME ARRONDISSEMENT;75014;403e69aab4881;
PARIS 3EME ARRONDISSEMENT;75003;43df89aab4880;
Saint Leu La Foret;95320;4a9f99aab4880,4981112aa4880;
VILLENEUVE LE COMTE;77174;4d1f99aab4880;
PARIS 17EME ARRONDISSEMENT;75017;481f69aab4880;
Chaville;92370;4ac3d9aab4880;
FONTENAY AUX ROSES;92260;4e7e69aab4880;
Sèvres;92310;44df69aab4880;
LEVALLOIS PERRET;92300;4c9919aab4880;
LE PECQ;78230;4dc3d9aab4880;
PARIS 8EME ARRONDISSEMENT;75008;4d9e69aab4880;
PARIS 9EME ARRONDISSEMENT;75009;4a9fe3a982f80;
Paris la Défense;92079;45a053a982f90,4b4497aaa4880;
Dairy Cottage,Sherborne,GL54 3DW,Cheltenham, Glos. UK;;4ec029aab4884;
PARIS 15EME ARRONDISSEMENT;75015;4fbf89aab4880;
ST CYR L ECOLE;78210;49f3d9aab4880;
L ISLE ADAM;95290;4cc4a9aab4880;
CREPY EN VALOIS;60800;46ee09aab4880;
Paris;75008;447ec9aab4880;
LE RAINCY;93340;4bb3d9aab4880;
LYON 3EME ARRONDISSEMENT;69003;4e21d32982f80;
PARIS;75013;4eebb9aab4880;
Paris;75116;4da029aab4884;
LEVALLOIS PERRET;92300;4ba4a9aab4880;
Paris;75017;44cf69aab4880;
PARIS 17EME ARRONDISSEMENT;75017;4e24a9aab4880;
LE CHESNAY;78150;4d24a9aab4880;
COURBEVOIE;92400;474f89aab4880;
MEUDON;92190;4e4589aab4880;
BOULOGNE BILLANCOURT;92100;457f89aab4880;
Paris;75116;4c84a9aab4880;
NEUILLY SUR SEINE;92200;47c809aab4880,480ec9aab4880;
Paris;75116;49c0a9aab4880,477809aab4880;
SAINT - EGREVE Cedex;38521;43bf69aab4880,4d3d6821d4e80;
VILLEJUIF;94800;4d4bb9aab4880;
VEDENE;84270;49f1c32982f80;
PARIS;75014;4c40a9aab4880;
PARIS 18EME ARRONDISSEMENT;75018;464f69aab4880;
ANNET SUR MARNE;77410;4cf3d9aab4880;
CLICHY SOUS BOIS;93390;4bf063a982f90;
CLICHY SOUS BOIS;93390;4a30a9aab4880;
PARIS 12EME ARRONDISSEMENT;75012;423c19aab4880;
CHATOU;78400;42adf9aab4880;
PARIS 15EME ARRONDISSEMENT;75015;477ec9aab4880;
Fourqueux;78112;4def99aab4880;
LYON 2EME ARRONDISSEMENT;69002;45ef89aab4880;
PARIS 15EME ARRONDISSEMENT;75015;447f89aab4880,4a2c3d21a4e80;
PONTAULT COMBAULT;77340;45dc19aab4880;
Paris;75019;44cda9aab4880;
BOULOGNE BILLANCOURT;92100;4900a9aab4880;
PARIS 19EME ARRONDISSEMENT;75019;4ede79aab4880;
PARIS 15EME ARRONDISSEMENT;75015;4ba589aab4880;
PARIS 15EME ARRONDISSEMENT;75015;410bb9aab4881;
Saint Germain en Laye;78100;45cda9aab4880;
PARIS 7EME ARRONDISSEMENT;75007;4e6bb9aab4880;
LE VAL ST GERMAIN;91530;4b4039aab4884;
MAISONS ALFORT;94700;4b63d9aab4880;
CHATILLON;92320;4bd0b9aab4880;
PARIS 19EME ARRONDISSEMENT;75019;4880a9aab4880;
IGNY;91430;4974a9aab4880;
49,rue Georges Emmanuel,B-5020,FLAWINNE;;4db163a982f90;
saint maur des fossés;94100;456f89aab4880;
Montreuil;93100;4a90a9aab4880;
LES MESNULS;78490;4d64a9aab4880;
PARIS 11EME ARRONDISSEMENT;75011;4ede69aab4880;
PARIS 8EME ARRONDISSEMENT;75008;4c5039aab4884,45a809aab4880;
LINAS;91310;4d99bf23e3e80;
PARIS LA DEFENSE CEDEX;92095;475f69aab4880;
PARIS 9EME ARRONDISSEMENT;75009;433e09aab4880;
PARIS 15EME ARRONDISSEMENT;75015;4de3d9aab4880,4993d9aab4880,43ae09aab4880,4d8039aab4884,463f89aab4880,4f4e79aab4880,4b64a9aab4880,47cf69aab4880,448ec9aab4880,401bb9aab4881,49e0a9aab4880,45ac99aab4880,4c3039aab4884,4bb039aab4884,46ae09aab4880,45de09aab4880,4bc4a9aab4880,40ebb9aab4881,474809aab4880,492ec9aab4880,48d3d9aab4880,4bbf99aab4880,4ce039aab4884,4910a9aab4880,4fde79aab4880,4cd3b9aab4880,4953d9aab4880,4b6589aab4880,47bec9aab4880,4943d9aab4880,4ecf99aab4880,438f59aab4880,497ec9aab4880,402e79aab4881,4c2f99aab4880,4d04a9aab4880,454f89aab4880,4e3029aab4884,478809aab4880,495ec9aab4880;
NANTERRE;92000;460ec9aab4880;
COURBEVOIE;92400;4efe69aab4880;
PARIS 14EME ARRONDISSEMENT;75014;4e6039aab4884;
YERRES;91330;444e09aab4880;
ST PRIX;95390;4c53d9aab4880;
PARIS 11EME ARRONDISSEMENT;75011;4cebc22982f80;
GUYANCOURT;78280;41b999aab4881;
Saint Remy l'Honoré;78690;42ae09aab4880;
Paris;75013;4f2e79aab4880;
Issy les Moulineaux;92130;419ccd21a4e80;
St Jean de Braye;45801;43f24f23e3e80,4b641f23e3e80,47bd8821d4e80;
RUEIL MALMAISON;92500;4b34a9aab4880;
PARIS 18EME ARRONDISSEMENT;75018;489f69aab4880;
BRUNOY;91800;4790a9aab4880;
MOISSY CRAMAYEL;77550;498ec9aab4880;
PARIS;75008;446c99aab4880;
BOULOGNE BILLANCOURT;92100;459f69aab4880;
PARIS;75012;4f6f99aab4880;
PARIS;75012;4ee989aab4880;
Paris;75116;4f2989aab4880;
LA VARENNE ST HILAIRE;94210;4d5bb9aab4880;
Cannes;6150;4cc023a982f90;
BOUGIVAL;78380;465f69aab4880;
PARIS 7EME ARRONDISSEMENT;75007;4ee029aab4884;
NEUILLY SUR SEINE;92200;41f989aab4881;
JUVISY SUR ORGE;91260;4df039aab4884;
Paris;75116;4f7e79aab4880;
VILLE D AVRAY;92410;4904a9aab4880;
ST OUEN;93400;4bcf99aab4880;
LES CLAYES SOUS BOIS;78340;403e79aab4881;
La Celle-Saint-Cloud;78170;458e09aab4880;
PARIS 18EME ARRONDISSEMENT;75018;447f79aab4880;
BRUYERES SUR OISE;95820;4f7ef9aab4880;
PARIS;75010;423e09aab4880;
Paris;75008;46df69aab4880;
PARIS 17EME ARRONDISSEMENT;75017;48fec9aab4880;
SOISY SOUS MONTMORENCY;95230;496083a982f90;
PARIS 2EME ARRONDISSEMENT;75002;49c4a9aab4880;
JOUARRE;77640;4db4a9aab4880;
MEUDON;92360;4ce589aab4880;
NANTERRE;92000;4b93d9aab4880,476b07aaa4880;
VELIZY-VILLACOUBLAY;78147;499589aab4880;
VITRY SUR SEINE;94400;462ec9aab4880;
CAILLY;76690;4eee79aab4880;
Versailles;78000;466ec9aab4880;
PARIS 8EME ARRONDISSEMENT;75008;40fbb9aab4881;
PARIS 14EME ARRONDISSEMENT;75014;400e79aab4881;
Montrouge;92120;4febb9aab4880;
POMPONNE;77400;4ef013a982f90;
CORMEILLES EN PARISIS;95240;4872832982f80;
ST MAX;54130;4e31c32982f80,449ce821d4e80;
RUEIL MALMAISON;92500;4578e9aab4880;
MONTREUIL;93100;4b5f99aab4880;
VALENTON;94460;442f89aab4880;
LA ROCHELLE;17000;4cbf99aab4880;
Paris;75116;47c0a9aab4880;
Paris;75019;432e09aab4880;
IVILLE;27110;449e09aab4880;
SAINTRY SUR SEINE;91250;431989aab4881;
Saint Antoine de Ficalba;47340;4c8033a982f90;
;77420;4901032982f80;
AULNAY SOUS BOIS;93600;4780a9aab4880,4a70a9aab4880,44ef89aab4880;
Thoiry;1710;4cb4a9aab4880;
;6410;43ebb22982f80,4e3667aaa4880,40a457aaa4881;
draveil;91210;4e8bb9aab4880;
PARIS 20EME ARRONDISSEMENT;75020;4ef039aab4884;
MAREIL SUR MAULDRE;78124;4db5a7aaa4880;
ORSAY;91400;4a8039aab4884;
VOISINS LE BRETONNEUX;78960;4cf039aab4884,4d54a9aab4880,4e43d9aab4880,4fdf89aab4880;
Sèvres;92310;4a20a9aab4880;
Paris;75017;47cec9aab4880;
PARIS 17EME ARRONDISSEMENT;75017;4e6f99aab4880;
METZ;57000;4f02432982f80;
Montrouge;92120;43ce09aab4880;
Paris;75020;4ac809aab4880;
CANDILLARGUES;34130;4269a7aaa4881;
MONTROUGE;92120;429c99aab4880;
COURBEVOIE;92400;4b8327aaa4880;
NEUILLY SUR SEINE;92200;4b1f99aab4880;
DEMI QUARTIER;74120;474133a982f90;
PARIS 4EME ARRONDISSEMENT;75004;49d589aab4880;
DIJON;21000;4d8447aaa4880;
ISSY LES MOULINEAUX;92130;4e2bb9aab4880;
PARIS 11EME ARRONDISSEMENT;75011;4cbe69aab4880;
LEVALLOIS PERRET;92300;483f69aab4880;
PARIS 17EME ARRONDISSEMENT;75017;4aef99aab4880,440da9aab4880,478ec9aab4880,4e8f99aab4880,40fe79aab4881,4daf99aab4880,432b922982f81,4c0b722982f80,4dcbb9aab4880,4c2039aab4884,4bb589aab4880,4ccf99aab4880,4940a9aab4880,47df69aab4880,4a43d9aab4880,470e09aab4880,4ae0a9aab4880,4be3d9aab4880,4b6f99aab4880,42ce09aab4880,4bf4a9aab4880,412b822982f81,47a0a9aab4880,4eae79aab4880,4c0b822982f80,47fec9aab4880,47f0a9aab4880,49a0a9aab4880;
PARIS 8EME ARRONDISSEMENT;75008;4800a9aab4880;
Aussurucq;64130;417c07aaa4881;
NOGENT SUR MARNE;94130;4a7589aab4880;
EPINAY SUR SEINE;93800;43be09aab4880;
Flat 5,The Old Police Station, Baker Street,NP75BB,Abergavenny, United Kingdom;;488197aaa4880;
LE KREMLIN BICETRE;94270;454267aaa4880;
paris;75008;45cf69aab4880;
lure;70200;4c80d7aaa4880;
CROSNE;91560;449ec9aab4880,4f8bb9aab4880,48b3d9aab4880;
MAISONS LAFFITTE;78600;407bb9aab4881;
Houdan;78550;4b84a9aab4880,405bf7aaa4881;
HOUDAN;78550;48f327aaa4880,4259c7aaa4880;
GOUSSAINVILLE;95190;4e9919aab4880;
PARIS 14EME ARRONDISSEMENT;75014;4278e9aab4880,482fad21a4e80;
PARIS 14EME ARRONDISSEMENT;75014;4c94a9aab4880;
MEUDON;92190;400bb9aab4881;
MORANGIS;91420;469f69aab4880;
SURESNES;92150;415bb9aab4881;
PARIS 19EME ARRONDISSEMENT;75019;4e0029aab4884;
PARIS 17EME ARRONDISSEMENT;75017;47cc19aab4880;
CHENNEVIERES SUR MARNE;94430;4c5ad7aaa4880;
MARCOUSSIS;91460;45ee09aab4880;
PARIS 4EME ARRONDISSEMENT;75004;4c73d9aab4880;
MELUN;77000;47c197aaa4880,44990821d4e80;
PARIS 16EME ARRONDISSEMENT;75016;4d3e69aab4880;
Suresnes;92150;4c00a9aab4880;
COMPANS;77290;478437aaa4880;
Paris;75116;48f0a9aab4880,435c99aab4880;
Paris;75017;412919aab4881;
PARIS 11EME ARRONDISSEMENT;75011;475c99aab4880;
PARIS;75014;4f0029aab4884;
CARRIERES SOUS POISSY;78955;4bd0c7aaa4880;
Saint-Ouen;93400;434307aaa4880;
PARIS 11EME ARRONDISSEMENT;75011;4ee039aab4884;
PARIS 10EME ARRONDISSEMENT;75010;43a3512aa4880;
paris;75008;478687aaa4880;
LE CHESNAY;78150;44bf69aab4880;
Ferrensac;47330;45f1f7aaa4880,48ecb821d4e80;
PUTEAUX;92800;418537aaa4880;
Rouen;76000;4691a7aaa4880;
3,des pavillons,1205,Genève;;4546f7aaa4880;
POITIERS;86000;4e6e69aab4880;
Paris;75003;495589aab4880;
BONNEUIL SUR MARNE;94380;4f0e79aab4880;
PARIS 2EME ARRONDISSEMENT;75002;4a33d9aab4880;
PARIS;75116;447e09aab4880;
VERSAILLES;78000;438f69aab4880;
CLERMONT FERRAND;63000;466277aaa4880;
PARIS 7EME ARRONDISSEMENT;75007;4b5039aab4884;
Paris;75012;408417aaa4881;
Paris;75008;4e4e69aab4880,4f3f99aab4880;
MORAINVILLIERS;78630;4f8e79aab4880;
REIMS;51100;4fb5a7aaa4880;
Beynes;78650;46af69aab4880;
Paris;75014;4930a9aab4880;
SAVIGNY LE TEMPLE;77176;4c6f99aab4880;
PARIS 15EME ARRONDISSEMENT;75015;4fbbb9aab4880;
CROIX;59170;41b537aaa4880,47cc3821d4e80;
PARIS;75116;4c7bb9aab4880;
PARIS 7EME ARRONDISSEMENT;75007;4b90a9aab4880;
PARIS 14EME ARRONDISSEMENT;75014;4ebe69aab4880;
PARIS;75012;46bf89aab4880;
Pantin;93500;448da9aab4880;
Migné-Auxances;86440;497437aaa4880;
CREVANT LAVEINE;63350;4efa37aaa4880;
BUSSY ST GEORGES;77600;4b94a9aab4880;
PARIS 12EME ARRONDISSEMENT;75012;4b54a9aab4880;
LA CHAUSSEE ST VICTOR;41260;42e9b7aaa4881;
LA CHAUSSEE ST VICTOR;41260;43ef69aab4880;
Paris;75013;49b3d9aab4880;
Paris;75017;4f7f89aab4880;
QUINCY VOISINS;77860;4b9f99aab4880;
UMPEAU;28700;46f197aaa4880;
PARIS 18EME ARRONDISSEMENT;75018;4e1f99aab4880;
PARIS;75014;4e0919aab4880;
PARIS 12EME ARRONDISSEMENT;75012;4e15c7aaa4880;
Paris;75014;486f69aab4880;
PARIS;75005;461e09aab4880;
VILLENEUVE DE BERG;7170;4af437aaa4880;
MONTIGNY LE BRETONNEUX;78180;4a14a9aab4880;
Paris;75015;4eead7aaa4880;
Paris;75014;4c03d9aab4880;
MONTREUIL;93100;453e09aab4880;
Paris;75007;443f79aab4880;
BAGNOLET;93170;4d94a9aab4880;
VILLEJUIF;94800;4cfbb9aab4880;
LE TREMBLAY SUR MAULDRE;78490;409a87aaa4880;
LE HAVRE;76600;430727aaa4880;
MASSY;91300;459e09aab4880;
ELANCOURT;78990;4d9039aab4884;
Paris;75002;46df89aab4880;
Joinville le pont;94340;49e3d9aab4880;
COLLEGIEN;77090;4e8b37aaa4880,476197aaa4880,4682f7aaa4880,470637aaa4880,475637aaa4880,4416b7aaa4880;
paris;75013;4d2039aab4884;
PARIS 4EME ARRONDISSEMENT;75004;4e14a9aab4880;
LES LOGES EN JOSAS;78350;4d23d9aab4880;
Paris;75015;4fef89aab4880;
LA VARENNE ST HILAIRE;94210;4cc3b9aab4880;
PARIS 15EME ARRONDISSEMENT;75015;468f69aab4880;
ANTONY;92160;44cc99aab4880;
FORGES LES EAUX;76440;4bdb47aaa4880,441777aaa4880;
VERNON;27200;49ebe7aaa4880;
ORMESSON SUR MARNE;94490;4189c7aaa4880;
VITRY SUR SEINE;94400;4a6327aaa4880;
PARIS 11EME ARRONDISSEMENT;75011;483f89aab4880;
CHIGNY LES ROSES;51500;4d5c07aaa4880;
PARIS;75017;49c589aab4880;
MONTHERLANT;60790;499ec9aab4880;
PARIS 15EME ARRONDISSEMENT;75015;4a80a9aab4880,4c44a9aab4880;
PARIS 5EME ARRONDISSEMENT;75005;4c4bb9aab4880;
Paris;75017;4ba039aab4884;
Paris;75005;4dce69aab4880;
PARIS 14EME ARRONDISSEMENT;75014;4bb4a9aab4880;
PARIS 19EME ARRONDISSEMENT;75019;4933d9aab4880;
Paris;75116;44eec9aab4880;
ALOXE CORTON;21420;4cc043a982f90;
PARIS;75019;4c54a9aab4880;
VIRY CHATILLON;91170;47e0a9aab4880;
Paris;75001;4e6417aaa4880;
VILLENEUVE LE ROI;94290;45bc19aab4880;
Versailles;78000;41a717aaa4880;
PARIS 18EME ARRONDISSEMENT;75018;4f04f7aaa4880;
PARIS 2EME ARRONDISSEMENT;75002;442f79aab4880;
LE BOURGET;93350;4c14a9aab4880;
Orsay;91400;4f9f99aab4880;
MAINVILLIERS;28300;49a3d9aab4880;
BIEVRES;91570;4b04a9aab4880;
ST MAUR DES FOSSES;94100;4ebe79aab4880;
Paris;75014;43eb2921d4e80;
CHAILLEVETTE;17890;4dbe69aab4880;
ST AUBIN LES ELBEUF;76410;49b589aab4880;
SARTROUVILLE;78500;41abb9aab4881;
Paris;75017;42fdf9aab4880;
BONDY;93140;4920a9aab4880;
NEUILLY SUR MARNE;93330;4faf99aab4880;
PARIS;75005;47b0a9aab4880;
saint léger en yvelines;78610;465ec9aab4880;
Marcousssis;91460;444da9aab4880;
Vincennes;94300;43f8e9aab4880;
PARIS 12EME ARRONDISSEMENT;75012;454e09aab4880;
villeneuve d'ascq;59650;4adf99aab4880;
PARIS 8EME ARRONDISSEMENT;75008;45a809aab4880,4c5039aab4884;
COURTABOEUF CEDEX;91978;4c33d9aab4880;
CRETEIL;94000;43b607aaa4880;
paris;75008;402447aaa4881;
PARIS 17EME ARRONDISSEMENT;75017;422e09aab4880;
Bitche;57230;4e9667aaa4880,c/760022;
Paris;75013;4cabb9aab4880;
PARIS 20EME ARRONDISSEMENT;75020;4ca3b9aab4880;
COURBEVOIE;92400;43fc99aab4880;
JOINVILLE LE PONT;94340;44ca37aaa4880,4bd647aaa4880;
VILLEPINTE;93420;42fa37aaa4880;
MORSANG SUR ORGE;91390;407b87aaa4881,43f977aaa4880;
CHAMPIGNY SUR MARNE;94500;444207aaa4880;
CHATENAY MALABRY;92290;4e23d9aab4880;
ASNIERES SUR SEINE;92600;40f717aaa4880;
Montrouge;92120;477f89aab4880;
Paris;75007;47b147aaa4880;
Paris;75008;4d3d7821d4e80;
PARIS;75008;4e6357aaa4880;
Paris;75116;431467aaa4880;
PARIS 7EME ARRONDISSEMENT;75007;4ab4a9aab4880;
Neuilly sur seine;92200;4d2bb7aaa4880;
GOURNAY SUR MARNE;93460;4c12d7aaa4880;
VIRY CHATILLON;91170;485bb7aaa4880;
Levallois;92300;4e4b87aaa4880;
PARIS 10EME ARRONDISSEMENT;75010;4d6039aab4884;
PARIS 15EME ARRONDISSEMENT;75015;4f48d7aaa4880;
CAGNES-SUR-MER;6800;46c197aaa4880,4e8fb821d4e80;
MORMANT;77720;428999aab4881;
Bretigny;91220;438a37aaa4880;
Paris;75013;476b67aaa4880;
BRIE COMTE ROBERT;77170;41d837aaa4880;
PARIS 15EME ARRONDISSEMENT;75015;4c3f99aab4880;
PARIS 18EME ARRONDISSEMENT;75018;4e9447aaa4880;
PARIS 17EME ARRONDISSEMENT;75017;4e7b87aaa4880;
paris;75016;464b27aaa4880;
SAINT HILARION;78125;47a307aaa4880;
NANTERRE;92000;4f2407aaa4880;
JURANVILLE;45340;4bc437aaa4880;
Le Raincy;93340;4a2b07aaa4880;
SAINT VICTOR SUR ARLANC;43500;46a327aaa4880;
ORGEVAL;78630;435837aaa4880;
ROCHEFORT EN YVELINES;78730;480147aaa4880;
MONTPELLIER;34080;4c0637aaa4880;
LEVALLOIS PERRET;92300;42c837aaa4880;
Issy Les Moulineaux;92130;420917aaa4880;
ST MICHEL SUR ORGE;91240;457257aaa4880;
